productName,productPrice,productPriceSale,productImgs
LeBron James Los Angeles Lakers Jordan Brand 2021/22 #6 Swingman Player Jersey Purple - Statement Edition,$109.99,$80.99,"https://fanatics.frgimages.com/los-angeles-lakers/mens-jordan-brand-lebron-james-purple-los-angeles-lakers-2021/22-number-6-swingman-player-jersey-statement-edition_pi4291000_altimages_ff_4291740-ffd05487a208f9d387d4alt1_full.jpg?_hv=2&w=120,https://fanatics.frgimages.com/los-angeles-lakers/mens-jordan-brand-lebron-james-purple-los-angeles-lakers-2021/22-number-6-swingman-player-jersey-statement-edition_pi4291000_altimages_ff_4291740-ffd05487a208f9d387d4alt2_full.jpg?_hv=2&w=120,https://fanatics.frgimages.com/los-angeles-lakers/mens-jordan-brand-lebron-james-purple-los-angeles-lakers-2021/22-number-6-swingman-player-jersey-statement-edition_pi4291000_altimages_ff_4291740-ffd05487a208f9d387d4alt3_full.jpg?_hv=2&w=120"productName,productPrice,productPriceSale,productImgs
Anthony Davis Los Angeles Lakers Nike 2020/21 Swingman Jersey Gold - Icon Edition,$109.99,$76.49,"https://fanatics.frgimages.com/los-angeles-lakers/mens-nike-anthony-davis-gold-los-angeles-lakers-2020/21-swingman-jersey-icon-edition_pi3774000_altimages_ff_3774121-c31269f1ee8dc068ee3dalt1_full.jpg?_hv=2&w=120,https://fanatics.frgimages.com/los-angeles-lakers/mens-nike-anthony-davis-gold-los-angeles-lakers-2020/21-swingman-jersey-icon-edition_pi3774000_altimages_ff_3774121-c31269f1ee8dc068ee3dalt2_full.jpg?_hv=2&w=120,https://fanatics.frgimages.com/los-angeles-lakers/mens-nike-anthony-davis-gold-los-angeles-lakers-2020/21-swingman-jersey-icon-edition_pi3774000_altimages_ff_3774121-c31269f1ee8dc068ee3dalt3_full.jpg?_hv=2&w=120"productName,productPrice,productPriceSale,productImgs
LeBron James Los Angeles Lakers Nike 2020/21 Swingman Jersey Gold - Icon Edition,$109.99,$76.49,"https://fanatics.frgimages.com/los-angeles-lakers/mens-nike-lebron-james-gold-los-angeles-lakers-2020/21-swingman-jersey-icon-edition_pi3774000_altimages_ff_3774124-8dda7d765787e82d6c61alt1_full.jpg?_hv=2&w=120,https://fanatics.frgimages.com/los-angeles-lakers/mens-nike-lebron-james-gold-los-angeles-lakers-2020/21-swingman-jersey-icon-edition_pi3774000_altimages_ff_3774124-8dda7d765787e82d6c61alt2_full.jpg?_hv=2&w=120,https://fanatics.frgimages.com/los-angeles-lakers/mens-nike-lebron-james-gold-los-angeles-lakers-2020/21-swingman-jersey-icon-edition_pi3774000_altimages_ff_3774124-8dda7d765787e82d6c61alt3_full.jpg?_hv=2&w=120"productName,productPrice,productPriceSale,productImgs
LeBron James Los Angeles Lakers Nike Unisex 2022/23 Swingman Jersey - White - Association Edition,$119.99,,"https://fanatics.frgimages.com/los-angeles-lakers/unisex-nike-lebron-james-white-los-angeles-lakers-2022/23-swingman-jersey-association-edition_pi4650000_altimages_ff_4650311-8da5f82a1e014daeff6calt1_full.jpg?_hv=2&w=120,https://fanatics.frgimages.com/los-angeles-lakers/unisex-nike-lebron-james-white-los-angeles-lakers-2022/23-swingman-jersey-association-edition_pi4650000_altimages_ff_4650311-8da5f82a1e014daeff6calt2_full.jpg?_hv=2&w=120,https://fanatics.frgimages.com/los-angeles-lakers/unisex-nike-lebron-james-white-los-angeles-lakers-2022/23-swingman-jersey-association-edition_pi4650000_altimages_ff_4650311-8da5f82a1e014daeff6calt3_full.jpg?_hv=2&w=120"productName,productPrice,productPriceSale,productImgs
Los Angeles Lakers Nike Unisex 2022/23 Custom Swingman Jersey - Classic Edition - White,$149.99,,"https://fanatics.frgimages.com/los-angeles-lakers/unisex-nike-white-los-angeles-lakers-2022/23-custom-swingman-jersey-classic-edition_ss5_p-200024326+pv-1+u-02an7wrdagkw41tvfrac+v-izczzctmaizldhm7si1a.jpg?_hv=2&w=120,https://fanatics.frgimages.com/los-angeles-lakers/unisex-nike-white-los-angeles-lakers-2022/23-custom-swingman-jersey-classic-edition_ss5_p-200024326+pv-2+u-02an7wrdagkw41tvfrac+v-henwrfhqvbmdkau5ifzq.jpg?_hv=2&w=120,https://fanatics.frgimages.com/los-angeles-lakers/unisex-nike-white-los-angeles-lakers-2022/23-custom-swingman-jersey-classic-edition_ss5_p-200024326+pv-3+u-02an7wrdagkw41tvfrac+v-5pv6eetx8k8nd8rxwrlk.jpg?_hv=2&w=120"productName,productPrice,productPriceSale,productImgs
Kobe Bryant Los Angeles Lakers Mitchell & Ness Hall of Fame Class of 2020 #24 Authentic Hardwood Classics Jersey - Gold,$324.99,,"https://fanatics.frgimages.com/los-angeles-lakers/mens-mitchell-and-ness-kobe-bryant-gold-los-angeles-lakers-hall-of-fame-class-of-2020-number-24-authentic-hardwood-classics-jersey_pi3999000_altimages_ff_3999487-52be8ed1e593e1675332alt1_full.jpg?_hv=2&w=120,https://fanatics.frgimages.com/los-angeles-lakers/mens-mitchell-and-ness-kobe-bryant-gold-los-angeles-lakers-hall-of-fame-class-of-2020-number-24-authentic-hardwood-classics-jersey_pi3999000_altimages_ff_3999487-52be8ed1e593e1675332alt2_full.jpg?_hv=2&w=120,https://fanatics.frgimages.com/los-angeles-lakers/mens-mitchell-and-ness-kobe-bryant-gold-los-angeles-lakers-hall-of-fame-class-of-2020-number-24-authentic-hardwood-classics-jersey_pi3999000_altimages_ff_3999487-52be8ed1e593e1675332alt3_full.jpg?_hv=2&w=120,https://fanatics.frgimages.com/los-angeles-lakers/mens-mitchell-and-ness-kobe-bryant-gold-los-angeles-lakers-hall-of-fame-class-of-2020-number-24-authentic-hardwood-classics-jersey_pi3999000_altimages_ff_3999487-52be8ed1e593e1675332alt4_full.jpg?_hv=2&w=120"productName,productPrice,productPriceSale,productImgs
Los Angeles Lakers Nike Unisex 2022/23 Swingman Custom Jersey Gold - Icon Edition,$149.99,,"https://fanatics.frgimages.com/los-angeles-lakers/unisex-nike-gold-los-angeles-lakers-2022/23-swingman-custom-jersey-icon-edition_ss5_p-200024672+pv-1+u-ag3dttirurbh4gn8wpad+v-wkkyia2lkjqtgkumqpdq.jpg?_hv=2&w=120,https://fanatics.frgimages.com/los-angeles-lakers/unisex-nike-gold-los-angeles-lakers-2022/23-swingman-custom-jersey-icon-edition_ss5_p-200024672+pv-2+u-ag3dttirurbh4gn8wpad+v-jtqvhlremmhjjkexyjav.jpg?_hv=2&w=120,https://fanatics.frgimages.com/los-angeles-lakers/unisex-nike-gold-los-angeles-lakers-2022/23-swingman-custom-jersey-icon-edition_ss5_p-200024672+pv-3+u-ag3dttirurbh4gn8wpad+v-grjqvsm9e8uyugb3a3ew.jpg?_hv=2&w=120"productName,productPrice,productPriceSale,productImgs
Austin Reaves Los Angeles Lakers Fanatics Branded 2021/22 Fast Break Replica Jersey - Icon Edition - Gold,$79.99,$59.99,"https://fanatics.frgimages.com/los-angeles-lakers/mens-fanatics-branded-austin-reaves-gold-los-angeles-lakers-2021/22-fast-break-replica-jersey-icon-edition_pi4937000_altimages_ff_4937638-bc0524b0b00b7bcbbfb6alt1_full.jpg?_hv=2&w=120,https://fanatics.frgimages.com/los-angeles-lakers/mens-fanatics-branded-austin-reaves-gold-los-angeles-lakers-2021/22-fast-break-replica-jersey-icon-edition_pi4937000_altimages_ff_4937638-bc0524b0b00b7bcbbfb6alt2_full.jpg?_hv=2&w=120,https://fanatics.frgimages.com/los-angeles-lakers/mens-fanatics-branded-austin-reaves-gold-los-angeles-lakers-2021/22-fast-break-replica-jersey-icon-edition_pi4937000_altimages_ff_4937638-bc0524b0b00b7bcbbfb6alt3_full.jpg?_hv=2&w=120"productName,productPrice,productPriceSale,productImgs
Nike x LeBron James NBA All-Time Scoring Record T-Shirt - Black,$39.99,$31.99,"https://fanatics.frgimages.com/mens-nike-x-lebron-james-black-nba-all-time-scoring-record-t-shirt_pi5339000_altimages_ff_5339281-f561c2df83a1be48da6calt1_full.jpg?_hv=2&w=120,https://fanatics.frgimages.com/mens-nike-x-lebron-james-black-nba-all-time-scoring-record-t-shirt_pi5339000_altimages_ff_5339281-f561c2df83a1be48da6calt2_full.jpg?_hv=2&w=120,https://fanatics.frgimages.com/mens-nike-x-lebron-james-black-nba-all-time-scoring-record-t-shirt_pi5339000_altimages_ff_5339281-f561c2df83a1be48da6calt3_full.jpg?_hv=2&w=120"productName,productPrice,productPriceSale,productImgs
Lonnie Walker Los Angeles Lakers Fanatics Branded Fast Break Replica Jersey - Icon Edition - Gold,$79.99,$59.99,"https://fanatics.frgimages.com/los-angeles-lakers/mens-fanatics-branded-lonnie-walker-gold-los-angeles-lakers-fast-break-replica-jersey-icon-edition_pi5014000_altimages_ff_5014157-5ca7883ab56de5b58c44alt1_full.jpg?_hv=2&w=120,https://fanatics.frgimages.com/los-angeles-lakers/mens-fanatics-branded-lonnie-walker-gold-los-angeles-lakers-fast-break-replica-jersey-icon-edition_pi5014000_altimages_ff_5014157-5ca7883ab56de5b58c44alt2_full.jpg?_hv=2&w=120,https://fanatics.frgimages.com/los-angeles-lakers/mens-fanatics-branded-lonnie-walker-gold-los-angeles-lakers-fast-break-replica-jersey-icon-edition_pi5014000_altimages_ff_5014157-5ca7883ab56de5b58c44alt3_full.jpg?_hv=2&w=120"productName,productPrice,productPriceSale,productImgs
Los Angeles Lakers Fanatics Branded Free Throw Mesh Shorts - Black,$39.99,$29.99,"https://fanatics.frgimages.com/los-angeles-lakers/mens-fanatics-branded-black-los-angeles-lakers-free-throw-mesh-shorts_pi4896000_altimages_ff_4896712-4be5009b143073a306c6alt1_full.jpg?_hv=2&w=120,https://fanatics.frgimages.com/los-angeles-lakers/mens-fanatics-branded-black-los-angeles-lakers-free-throw-mesh-shorts_pi4896000_altimages_ff_4896712-4be5009b143073a306c6alt2_full.jpg?_hv=2&w=120,https://fanatics.frgimages.com/los-angeles-lakers/mens-fanatics-branded-black-los-angeles-lakers-free-throw-mesh-shorts_pi4896000_altimages_ff_4896712-4be5009b143073a306c6alt3_full.jpg?_hv=2&w=120"productName,productPrice,productPriceSale,productImgs
LeBron James Los Angeles Lakers Nike City Edition Swingman Jersey - Black,$109.99,,"https://fanatics.frgimages.com/los-angeles-lakers/mens-nike-lebron-james-black-los-angeles-lakers-city-edition-swingman-jersey_pi4106000_altimages_ff_4106966-77d6d88708ab3d080c29alt1_full.jpg?_hv=2&w=120,https://fanatics.frgimages.com/los-angeles-lakers/mens-nike-lebron-james-black-los-angeles-lakers-city-edition-swingman-jersey_pi4106000_altimages_ff_4106966-77d6d88708ab3d080c29alt2_full.jpg?_hv=2&w=120,https://fanatics.frgimages.com/los-angeles-lakers/mens-nike-lebron-james-black-los-angeles-lakers-city-edition-swingman-jersey_pi4106000_altimages_ff_4106966-77d6d88708ab3d080c29alt3_full.jpg?_hv=2&w=120"productName,productPrice,productPriceSale,productImgs
Austin Reaves Los Angeles Lakers Fanatics Branded Fast Break Player Jersey - Icon Edition - Gold,$79.99,$59.99,"https://fanatics.frgimages.com/los-angeles-lakers/mens-fanatics-branded-austin-reaves-gold-los-angeles-lakers-fast-break-player-jersey-icon-edition_ss5_p-5360593+pv-1+u-wr21ws4iajkwsamgpmjz+v-djo6ngpyikw6qljwwrh3.jpg?_hv=2&w=120,https://fanatics.frgimages.com/los-angeles-lakers/mens-fanatics-branded-austin-reaves-gold-los-angeles-lakers-fast-break-player-jersey-icon-edition_ss5_p-5360593+pv-2+u-wr21ws4iajkwsamgpmjz+v-urv42bihndsbsv35z7mg.jpg?_hv=2&w=120,https://fanatics.frgimages.com/los-angeles-lakers/mens-fanatics-branded-austin-reaves-gold-los-angeles-lakers-fast-break-player-jersey-icon-edition_ss5_p-5360593+pv-3+u-wr21ws4iajkwsamgpmjz+v-mc8muet0ewajbjdxfnqt.jpg?_hv=2&w=120"productName,productPrice,productPriceSale,productImgs
Kobe Bryant Los Angeles Lakers Mitchell & Ness Hardwood Classics Authentic 2001-02 Jersey - Light Blue,$299.99,,"https://fanatics.frgimages.com/los-angeles-lakers/mens-mitchell-and-ness-kobe-bryant-light-blue-los-angeles-lakers-hardwood-classics-authentic-2001-02-jersey_pi4380000_altimages_ff_4380623-08f74e1162f84ce0605ealt1_full.jpg?_hv=2&w=120,https://fanatics.frgimages.com/los-angeles-lakers/mens-mitchell-and-ness-kobe-bryant-light-blue-los-angeles-lakers-hardwood-classics-authentic-2001-02-jersey_pi4380000_altimages_ff_4380623-08f74e1162f84ce0605ealt2_full.jpg?_hv=2&w=120,https://fanatics.frgimages.com/los-angeles-lakers/mens-mitchell-and-ness-kobe-bryant-light-blue-los-angeles-lakers-hardwood-classics-authentic-2001-02-jersey_pi4380000_altimages_ff_4380623-08f74e1162f84ce0605ealt3_full.jpg?_hv=2&w=120"productName,productPrice,productPriceSale,productImgs
Los Angeles Lakers Nike Unisex 2022/23 Swingman Custom Jersey - City Edition - White,$149.99,,"https://fanatics.frgimages.com/los-angeles-lakers/unisex-nike-white-los-angeles-lakers-2022/23-swingman-custom-jersey-city-edition_ss5_p-200024483+pv-1+u-nb2pwjswvgtetlvuwhzo+v-v2l659ukwvmrmk85pmuz.jpg?_hv=2&w=120,https://fanatics.frgimages.com/los-angeles-lakers/unisex-nike-white-los-angeles-lakers-2022/23-swingman-custom-jersey-city-edition_ss5_p-200024483+pv-2+u-nb2pwjswvgtetlvuwhzo+v-7sccjxxwv1crsgzjdcqw.jpg?_hv=2&w=120,https://fanatics.frgimages.com/los-angeles-lakers/unisex-nike-white-los-angeles-lakers-2022/23-swingman-custom-jersey-city-edition_ss5_p-200024483+pv-3+u-nb2pwjswvgtetlvuwhzo+v-0iv6uzo9qgidkey94vwa.jpg?_hv=2&w=120"productName,productPrice,productPriceSale,productImgs
Anthony Davis Los Angeles Lakers Jordan Brand 2020/21 Swingman Jersey - Statement Edition - Purple,$109.99,$76.49,"https://fanatics.frgimages.com/los-angeles-lakers/mens-jordan-brand-anthony-davis-purple-los-angeles-lakers-2020/21-swingman-jersey-statement-edition_pi3773000_altimages_ff_3773180-a82520e5d2f49bb9e969alt1_full.jpg?_hv=2&w=120,https://fanatics.frgimages.com/los-angeles-lakers/mens-jordan-brand-anthony-davis-purple-los-angeles-lakers-2020/21-swingman-jersey-statement-edition_pi3773000_altimages_ff_3773180-a82520e5d2f49bb9e969alt2_full.jpg?_hv=2&w=120,https://fanatics.frgimages.com/los-angeles-lakers/mens-jordan-brand-anthony-davis-purple-los-angeles-lakers-2020/21-swingman-jersey-statement-edition_pi3773000_altimages_ff_3773180-a82520e5d2f49bb9e969alt3_full.jpg?_hv=2&w=120"productName,productPrice,productPriceSale,productImgs
LeBron James Los Angeles Lakers Nike Unisex Select Series Swingman Jersey - Purple,$159.99,,"https://fanatics.frgimages.com/los-angeles-lakers/unisex-nike-lebron-james-purple-los-angeles-lakers-select-series-swingman-jersey_ss5_p-5105892+pv-1+u-axtpfrhkym07rutigihv+v-9mxkr4fgkxjqnggfxorm.jpg?_hv=2&w=120,https://fanatics.frgimages.com/los-angeles-lakers/unisex-nike-lebron-james-purple-los-angeles-lakers-select-series-swingman-jersey_ss5_p-5105892+pv-2+u-axtpfrhkym07rutigihv+v-jchauiusnbmyjhivjyzw.jpg?_hv=2&w=120,https://fanatics.frgimages.com/los-angeles-lakers/unisex-nike-lebron-james-purple-los-angeles-lakers-select-series-swingman-jersey_ss5_p-5105892+pv-3+u-axtpfrhkym07rutigihv+v-7tvrppqikjpnup57chgl.jpg?_hv=2&w=120"productName,productPrice,productPriceSale,productImgs
LeBron James Los Angeles Lakers Pro Standard Player Replica Shorts - Black,$109.99,$87.99,"https://fanatics.frgimages.com/los-angeles-lakers/mens-pro-standard-lebron-james-black-los-angeles-lakers-player-replica-shorts_pi4451000_altimages_ff_4451787-5742eafda32a9f223f57alt1_full.jpg?_hv=2&w=120,https://fanatics.frgimages.com/los-angeles-lakers/mens-pro-standard-lebron-james-black-los-angeles-lakers-player-replica-shorts_pi4451000_altimages_ff_4451787-5742eafda32a9f223f57alt2_full.jpg?_hv=2&w=120,https://fanatics.frgimages.com/los-angeles-lakers/mens-pro-standard-lebron-james-black-los-angeles-lakers-player-replica-shorts_pi4451000_altimages_ff_4451787-5742eafda32a9f223f57alt3_full.jpg?_hv=2&w=120,https://fanatics.frgimages.com/los-angeles-lakers/mens-pro-standard-lebron-james-black-los-angeles-lakers-player-replica-shorts_pi4451000_altimages_ff_4451787-5742eafda32a9f223f57alt5_full.jpg?_hv=2&w=120"